name;symbol;asset_type;launch_year;category;label_code
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Avalanche                             ;avax      ;Crypto;2020;General;7
Hedera                                ;hbar      ;Crypto;2020;General;44
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Cardano                               ;ada       ;Crypto;2020;General;22
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Avalanche                             ;avax      ;Crypto;2020;General;7
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Dai                                   ;dai       ;Crypto;2020;General;26
Ethereum                              ;eth       ;Crypto;2020;General;47
Dogecoin                              ;doge      ;Crypto;2020;General;49
LEO Token                             ;leo       ;Crypto;2020;General;0
MemeCore                              ;m         ;Crypto;2020;General;39
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Dai                                   ;dai       ;Crypto;2020;General;26
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Dogecoin                              ;doge      ;Crypto;2020;General;49
USDC                                  ;usdc      ;Crypto;2020;General;32
Hedera                                ;hbar      ;Crypto;2020;General;44
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Cardano                               ;ada       ;Crypto;2020;General;22
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Solana                                ;sol       ;Crypto;2020;General;46
BNB                                   ;bnb       ;Crypto;2020;General;10
USDS                                  ;usds      ;Crypto;2020;General;33
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
LEO Token                             ;leo       ;Crypto;2020;General;0
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
OKB                                   ;okb       ;Crypto;2020;General;2
Toncoin                               ;ton       ;Crypto;2020;General;36
USDC                                  ;usdc      ;Crypto;2020;General;32
Polkadot                              ;dot       ;Crypto;2020;General;6
TRON                                  ;trx       ;Crypto;2020;General;21
XRP                                   ;xrp       ;Crypto;2020;General;23
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Tether                                ;usdt      ;Crypto;2020;General;24
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Avalanche                             ;avax      ;Crypto;2020;General;7
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Toncoin                               ;ton       ;Crypto;2020;General;36
Chainlink                             ;link      ;Crypto;2020;General;29
USDS                                  ;usds      ;Crypto;2020;General;33
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Sui                                   ;sui       ;Crypto;2020;General;38
Dai                                   ;dai       ;Crypto;2020;General;26
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
WETH                                  ;weth      ;Crypto;2020;General;4
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Bittensor                             ;tao       ;Crypto;2020;General;19
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Polkadot                              ;dot       ;Crypto;2020;General;6
MemeCore                              ;m         ;Crypto;2020;General;39
USDS                                  ;usds      ;Crypto;2020;General;33
Cronos                                ;cro       ;Crypto;2020;General;1
Pepe                                  ;pepe      ;Crypto;2020;General;50
Dai                                   ;dai       ;Crypto;2020;General;26
Monero                                ;xmr       ;Crypto;2020;General;16
Aave                                  ;aave      ;Crypto;2020;General;42
Sui                                   ;sui       ;Crypto;2020;General;38
Zcash                                 ;zec       ;Crypto;2020;General;8
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Ethereum                              ;eth       ;Crypto;2020;General;47
Pepe                                  ;pepe      ;Crypto;2020;General;50
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Avalanche                             ;avax      ;Crypto;2020;General;7
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Cardano                               ;ada       ;Crypto;2020;General;22
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
LEO Token                             ;leo       ;Crypto;2020;General;0
Stellar                               ;xlm       ;Crypto;2020;General;41
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Zcash                                 ;zec       ;Crypto;2020;General;8
Cronos                                ;cro       ;Crypto;2020;General;1
Bittensor                             ;tao       ;Crypto;2020;General;19
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Sui                                   ;sui       ;Crypto;2020;General;38
Cronos                                ;cro       ;Crypto;2020;General;1
Litecoin                              ;ltc       ;Crypto;2020;General;9
Dai                                   ;dai       ;Crypto;2020;General;26
LEO Token                             ;leo       ;Crypto;2020;General;0
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Bitcoin                               ;btc       ;Crypto;2020;General;11
Ethena                                ;ena       ;Crypto;2020;General;37
TRON                                  ;trx       ;Crypto;2020;General;21
Solana                                ;sol       ;Crypto;2020;General;46
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Cardano                               ;ada       ;Crypto;2020;General;22
BNB                                   ;bnb       ;Crypto;2020;General;10
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Uniswap                               ;uni       ;Crypto;2020;General;17
Sui                                   ;sui       ;Crypto;2020;General;38
Polkadot                              ;dot       ;Crypto;2020;General;6
Cronos                                ;cro       ;Crypto;2020;General;1
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Dai                                   ;dai       ;Crypto;2020;General;26
USDC                                  ;usdc      ;Crypto;2020;General;32
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Monero                                ;xmr       ;Crypto;2020;General;16
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Stellar                               ;xlm       ;Crypto;2020;General;41
Solana                                ;sol       ;Crypto;2020;General;46
Zcash                                 ;zec       ;Crypto;2020;General;8
XRP                                   ;xrp       ;Crypto;2020;General;23
BNB                                   ;bnb       ;Crypto;2020;General;10
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Polkadot                              ;dot       ;Crypto;2020;General;6
Toncoin                               ;ton       ;Crypto;2020;General;36
Avalanche                             ;avax      ;Crypto;2020;General;7
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Sui                                   ;sui       ;Crypto;2020;General;38
WETH                                  ;weth      ;Crypto;2020;General;4
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Ethena USDe                           ;usde      ;Crypto;2020;General;18
USDC                                  ;usdc      ;Crypto;2020;General;32
Bitcoin                               ;btc       ;Crypto;2020;General;11
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Tether                                ;usdt      ;Crypto;2020;General;24
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Chainlink                             ;link      ;Crypto;2020;General;29
Aave                                  ;aave      ;Crypto;2020;General;42
Pepe                                  ;pepe      ;Crypto;2020;General;50
Uniswap                               ;uni       ;Crypto;2020;General;17
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
USDS                                  ;usds      ;Crypto;2020;General;33
Polkadot                              ;dot       ;Crypto;2020;General;6
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Cronos                                ;cro       ;Crypto;2020;General;1
OKB                                   ;okb       ;Crypto;2020;General;2
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Litecoin                              ;ltc       ;Crypto;2020;General;9
Zcash                                 ;zec       ;Crypto;2020;General;8
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Solana                                ;sol       ;Crypto;2020;General;46
Ethena                                ;ena       ;Crypto;2020;General;37
XRP                                   ;xrp       ;Crypto;2020;General;23
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Monero                                ;xmr       ;Crypto;2020;General;16
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Toncoin                               ;ton       ;Crypto;2020;General;36
Solana                                ;sol       ;Crypto;2020;General;46
Bittensor                             ;tao       ;Crypto;2020;General;19
Cardano                               ;ada       ;Crypto;2020;General;22
Litecoin                              ;ltc       ;Crypto;2020;General;9
Uniswap                               ;uni       ;Crypto;2020;General;17
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Polkadot                              ;dot       ;Crypto;2020;General;6
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Polkadot                              ;dot       ;Crypto;2020;General;6
Cronos                                ;cro       ;Crypto;2020;General;1
USDS                                  ;usds      ;Crypto;2020;General;33
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
XRP                                   ;xrp       ;Crypto;2020;General;23
Monero                                ;xmr       ;Crypto;2020;General;16
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
Mantle                                ;mnt       ;Crypto;2020;General;45
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Zcash                                 ;zec       ;Crypto;2020;General;8
WETH                                  ;weth      ;Crypto;2020;General;4
Dai                                   ;dai       ;Crypto;2020;General;26
Litecoin                              ;ltc       ;Crypto;2020;General;9
LEO Token                             ;leo       ;Crypto;2020;General;0
USDC                                  ;usdc      ;Crypto;2020;General;32
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
MemeCore                              ;m         ;Crypto;2020;General;39
WETH                                  ;weth      ;Crypto;2020;General;4
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
BNB                                   ;bnb       ;Crypto;2020;General;10
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Shiba Inu                             ;shib      ;Crypto;2020;General;27
USDC                                  ;usdc      ;Crypto;2020;General;32
Ethena                                ;ena       ;Crypto;2020;General;37
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Ethereum                              ;eth       ;Crypto;2020;General;47
XRP                                   ;xrp       ;Crypto;2020;General;23
Avalanche                             ;avax      ;Crypto;2020;General;7
TRON                                  ;trx       ;Crypto;2020;General;21
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Stellar                               ;xlm       ;Crypto;2020;General;41
Bitcoin                               ;btc       ;Crypto;2020;General;11
Stellar                               ;xlm       ;Crypto;2020;General;41
Chainlink                             ;link      ;Crypto;2020;General;29
Dogecoin                              ;doge      ;Crypto;2020;General;49
Aave                                  ;aave      ;Crypto;2020;General;42
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Litecoin                              ;ltc       ;Crypto;2020;General;9
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Ethena                                ;ena       ;Crypto;2020;General;37
Cronos                                ;cro       ;Crypto;2020;General;1
Polkadot                              ;dot       ;Crypto;2020;General;6
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Hedera                                ;hbar      ;Crypto;2020;General;44
MemeCore                              ;m         ;Crypto;2020;General;39
Sui                                   ;sui       ;Crypto;2020;General;38
Pepe                                  ;pepe      ;Crypto;2020;General;50
TRON                                  ;trx       ;Crypto;2020;General;21
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Aave                                  ;aave      ;Crypto;2020;General;42
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Bittensor                             ;tao       ;Crypto;2020;General;19
Shiba Inu                             ;shib      ;Crypto;2020;General;27
OKB                                   ;okb       ;Crypto;2020;General;2
BNB                                   ;bnb       ;Crypto;2020;General;10
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Ethena                                ;ena       ;Crypto;2020;General;37
Mantle                                ;mnt       ;Crypto;2020;General;45
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
USDC                                  ;usdc      ;Crypto;2020;General;32
Hedera                                ;hbar      ;Crypto;2020;General;44
MemeCore                              ;m         ;Crypto;2020;General;39
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Dogecoin                              ;doge      ;Crypto;2020;General;49
Toncoin                               ;ton       ;Crypto;2020;General;36
XRP                                   ;xrp       ;Crypto;2020;General;23
Toncoin                               ;ton       ;Crypto;2020;General;36
Litecoin                              ;ltc       ;Crypto;2020;General;9
XRP                                   ;xrp       ;Crypto;2020;General;23
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Aave                                  ;aave      ;Crypto;2020;General;42
Zcash                                 ;zec       ;Crypto;2020;General;8
Tether                                ;usdt      ;Crypto;2020;General;24
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
NEAR Protocol                         ;near      ;Crypto;2020;General;53
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Mantle                                ;mnt       ;Crypto;2020;General;45
BNB                                   ;bnb       ;Crypto;2020;General;10
Ethena USDe                           ;usde      ;Crypto;2020;General;18
MemeCore                              ;m         ;Crypto;2020;General;39
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Dogecoin                              ;doge      ;Crypto;2020;General;49
Mantle                                ;mnt       ;Crypto;2020;General;45
USDT0                                 ;usdt0     ;Crypto;2020;General;40
OKB                                   ;okb       ;Crypto;2020;General;2
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Ethena                                ;ena       ;Crypto;2020;General;37
Bitget Token                          ;bgb       ;Crypto;2020;General;15
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
MemeCore                              ;m         ;Crypto;2020;General;39
Polkadot                              ;dot       ;Crypto;2020;General;6
Litecoin                              ;ltc       ;Crypto;2020;General;9
USDC                                  ;usdc      ;Crypto;2020;General;32
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
USDS                                  ;usds      ;Crypto;2020;General;33
Tether                                ;usdt      ;Crypto;2020;General;24
Bittensor                             ;tao       ;Crypto;2020;General;19
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Monero                                ;xmr       ;Crypto;2020;General;16
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Hedera                                ;hbar      ;Crypto;2020;General;44
WETH                                  ;weth      ;Crypto;2020;General;4
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Hyperliquid                           ;hype      ;Crypto;2020;General;43
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Mantle                                ;mnt       ;Crypto;2020;General;45
BNB                                   ;bnb       ;Crypto;2020;General;10
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Stellar                               ;xlm       ;Crypto;2020;General;41
Pepe                                  ;pepe      ;Crypto;2020;General;50
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
LEO Token                             ;leo       ;Crypto;2020;General;0
Aave                                  ;aave      ;Crypto;2020;General;42
Tether                                ;usdt      ;Crypto;2020;General;24
Toncoin                               ;ton       ;Crypto;2020;General;36
Polkadot                              ;dot       ;Crypto;2020;General;6
BNB                                   ;bnb       ;Crypto;2020;General;10
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Zcash                                 ;zec       ;Crypto;2020;General;8
Solana                                ;sol       ;Crypto;2020;General;46
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Dai                                   ;dai       ;Crypto;2020;General;26
LEO Token                             ;leo       ;Crypto;2020;General;0
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Dogecoin                              ;doge      ;Crypto;2020;General;49
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Bitcoin                               ;btc       ;Crypto;2020;General;11
Ethena                                ;ena       ;Crypto;2020;General;37
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Bittensor                             ;tao       ;Crypto;2020;General;19
Polkadot                              ;dot       ;Crypto;2020;General;6
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
TRON                                  ;trx       ;Crypto;2020;General;21
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
MemeCore                              ;m         ;Crypto;2020;General;39
Sui                                   ;sui       ;Crypto;2020;General;38
Hedera                                ;hbar      ;Crypto;2020;General;44
Chainlink                             ;link      ;Crypto;2020;General;29
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Cronos                                ;cro       ;Crypto;2020;General;1
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Pepe                                  ;pepe      ;Crypto;2020;General;50
XRP                                   ;xrp       ;Crypto;2020;General;23
WETH                                  ;weth      ;Crypto;2020;General;4
Zcash                                 ;zec       ;Crypto;2020;General;8
Tether                                ;usdt      ;Crypto;2020;General;24
Litecoin                              ;ltc       ;Crypto;2020;General;9
Mantle                                ;mnt       ;Crypto;2020;General;45
Litecoin                              ;ltc       ;Crypto;2020;General;9
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Zcash                                 ;zec       ;Crypto;2020;General;8
OKB                                   ;okb       ;Crypto;2020;General;2
Stellar                               ;xlm       ;Crypto;2020;General;41
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Cronos                                ;cro       ;Crypto;2020;General;1
Cardano                               ;ada       ;Crypto;2020;General;22
Monero                                ;xmr       ;Crypto;2020;General;16
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Aave                                  ;aave      ;Crypto;2020;General;42
Litecoin                              ;ltc       ;Crypto;2020;General;9
Bitcoin                               ;btc       ;Crypto;2020;General;11
Cronos                                ;cro       ;Crypto;2020;General;1
USDC                                  ;usdc      ;Crypto;2020;General;32
Dogecoin                              ;doge      ;Crypto;2020;General;49
WETH                                  ;weth      ;Crypto;2020;General;4
Uniswap                               ;uni       ;Crypto;2020;General;17
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Polkadot                              ;dot       ;Crypto;2020;General;6
Bittensor                             ;tao       ;Crypto;2020;General;19
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Uniswap                               ;uni       ;Crypto;2020;General;17
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Ethena                                ;ena       ;Crypto;2020;General;37
Polkadot                              ;dot       ;Crypto;2020;General;6
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
BNB                                   ;bnb       ;Crypto;2020;General;10
Toncoin                               ;ton       ;Crypto;2020;General;36
Sui                                   ;sui       ;Crypto;2020;General;38
Hedera                                ;hbar      ;Crypto;2020;General;44
Litecoin                              ;ltc       ;Crypto;2020;General;9
Chainlink                             ;link      ;Crypto;2020;General;29
Cardano                               ;ada       ;Crypto;2020;General;22
Uniswap                               ;uni       ;Crypto;2020;General;17
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Ethereum                              ;eth       ;Crypto;2020;General;47
XRP                                   ;xrp       ;Crypto;2020;General;23
Chainlink                             ;link      ;Crypto;2020;General;29
Zcash                                 ;zec       ;Crypto;2020;General;8
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Toncoin                               ;ton       ;Crypto;2020;General;36
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Tether                                ;usdt      ;Crypto;2020;General;24
Toncoin                               ;ton       ;Crypto;2020;General;36
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Aave                                  ;aave      ;Crypto;2020;General;42
Chainlink                             ;link      ;Crypto;2020;General;29
LEO Token                             ;leo       ;Crypto;2020;General;0
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Mantle                                ;mnt       ;Crypto;2020;General;45
Monero                                ;xmr       ;Crypto;2020;General;16
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Solana                                ;sol       ;Crypto;2020;General;46
Pepe                                  ;pepe      ;Crypto;2020;General;50
MemeCore                              ;m         ;Crypto;2020;General;39
Zcash                                 ;zec       ;Crypto;2020;General;8
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Dai                                   ;dai       ;Crypto;2020;General;26
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Bitcoin                               ;btc       ;Crypto;2020;General;11
Ethena                                ;ena       ;Crypto;2020;General;37
Avalanche                             ;avax      ;Crypto;2020;General;7
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
XRP                                   ;xrp       ;Crypto;2020;General;23
Ethereum                              ;eth       ;Crypto;2020;General;47
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Toncoin                               ;ton       ;Crypto;2020;General;36
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
BNB                                   ;bnb       ;Crypto;2020;General;10
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Chainlink                             ;link      ;Crypto;2020;General;29
Uniswap                               ;uni       ;Crypto;2020;General;17
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Mantle                                ;mnt       ;Crypto;2020;General;45
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
LEO Token                             ;leo       ;Crypto;2020;General;0
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Litecoin                              ;ltc       ;Crypto;2020;General;9
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
USDS                                  ;usds      ;Crypto;2020;General;33
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Ethereum                              ;eth       ;Crypto;2020;General;47
Sui                                   ;sui       ;Crypto;2020;General;38
WETH                                  ;weth      ;Crypto;2020;General;4
Bitcoin                               ;btc       ;Crypto;2020;General;11
Cardano                               ;ada       ;Crypto;2020;General;22
Uniswap                               ;uni       ;Crypto;2020;General;17
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
TRON                                  ;trx       ;Crypto;2020;General;21
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Monero                                ;xmr       ;Crypto;2020;General;16
BNB                                   ;bnb       ;Crypto;2020;General;10
Pepe                                  ;pepe      ;Crypto;2020;General;50
Cardano                               ;ada       ;Crypto;2020;General;22
Litecoin                              ;ltc       ;Crypto;2020;General;9
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Stellar                               ;xlm       ;Crypto;2020;General;41
Chainlink                             ;link      ;Crypto;2020;General;29
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Solana                                ;sol       ;Crypto;2020;General;46
Mantle                                ;mnt       ;Crypto;2020;General;45
XRP                                   ;xrp       ;Crypto;2020;General;23
Ethereum                              ;eth       ;Crypto;2020;General;47
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Solana                                ;sol       ;Crypto;2020;General;46
Dogecoin                              ;doge      ;Crypto;2020;General;49
Mantle                                ;mnt       ;Crypto;2020;General;45
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Chainlink                             ;link      ;Crypto;2020;General;29
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bittensor                             ;tao       ;Crypto;2020;General;19
Avalanche                             ;avax      ;Crypto;2020;General;7
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Mantle                                ;mnt       ;Crypto;2020;General;45
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Monero                                ;xmr       ;Crypto;2020;General;16
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Stellar                               ;xlm       ;Crypto;2020;General;41
Litecoin                              ;ltc       ;Crypto;2020;General;9
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
TRON                                  ;trx       ;Crypto;2020;General;21
Toncoin                               ;ton       ;Crypto;2020;General;36
Sui                                   ;sui       ;Crypto;2020;General;38
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Ethereum                              ;eth       ;Crypto;2020;General;47
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Chainlink                             ;link      ;Crypto;2020;General;29
Ethena                                ;ena       ;Crypto;2020;General;37
TRON                                  ;trx       ;Crypto;2020;General;21
Tether                                ;usdt      ;Crypto;2020;General;24
Mantle                                ;mnt       ;Crypto;2020;General;45
Bitcoin                               ;btc       ;Crypto;2020;General;11
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
MemeCore                              ;m         ;Crypto;2020;General;39
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Aave                                  ;aave      ;Crypto;2020;General;42
Zcash                                 ;zec       ;Crypto;2020;General;8
Hyperliquid                           ;hype      ;Crypto;2020;General;43
TRON                                  ;trx       ;Crypto;2020;General;21
Dogecoin                              ;doge      ;Crypto;2020;General;49
Hedera                                ;hbar      ;Crypto;2020;General;44
LEO Token                             ;leo       ;Crypto;2020;General;0
Bittensor                             ;tao       ;Crypto;2020;General;19
XRP                                   ;xrp       ;Crypto;2020;General;23
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Avalanche                             ;avax      ;Crypto;2020;General;7
Ethereum                              ;eth       ;Crypto;2020;General;47
